82,Redwood Park,535 Washington St,0,0,No,Urban Park,,,,RedwoodPark.jpg,,,Redwood trees.,,None,,,,,,,1972,,,,N,Y,,"This extensively landscaped urban park offers redwood trees at the foot of the Transamerica Pyramid. It features, a tall water fountain, sculptures, and ample seating.",Y,Open Business Hours,59
83,50 California St,50 California St,0,0,No,Snippet,,,,50_California.jpg,,Open at all times.,,,,,,,None,,,1970,,,,,,,Plaza and wrap around walkway with seating along planters.,,Open At All Times,60
84,100 Pine St,100 Pine St,0,0,No,Urban Gardem,,,,100_Pine.jpg,,,Planting and flowers,,Yes.,,,,,,,1972,,,,Y,Y,,"This Urban Garden is either accessed through the front entrance of the building or a narrow walkway on Front Street. This space offers water fountains, landscaping, and art.",Y,Open Business Hours,61
85,Golden Gate University,536 Mission St,0,0,No,Snippet,,,,Goldengateuniversity.jpg,,Open at all times.,No,,None.,,,,,,,1972,,,,N,Y,,Concrete seating streches along the passage that connects the recessed entrance of Golden Gate University to the sidewalk on Mission Street.,N,Open At All Times,62
86,1 California St,1 California St,0,0,No,Snippet,,,,One_California.jpg,,,,,,,,,None,,,1970,,,,,,,Wrap around plaza area with seating near food services.,,Open At All Times,63
87,77 Beale St,77 Beale St,0,0,No,Plaza,,,,77_Beale.jpg,,,,,,,,,None,,,1970,,,,,,,Plaza with high planters that provide some landscaping but no seating.,,Open At All Times,64
88,555 California St,555 California St,0,0,No,Urban Garden,,,,555_California.jpg,,Open at all times.,,,,,,,,,,1969,,,,,,,,,Open At All Times,65
89,1 Post St,1 Post St,0,0,No,Snippet,,,,One_Post.jpg,,,,,,,,,,,,1969,,,,,,,Snippets surrounding the hexagonal fence of Montgomery Bart Station sunken plaza. This space include concrete steps with some planter boxes.,,Open At All Times,66
90,50 Beale St,50 Beale St,0,0,No,Plaza,,,,50_Beale.jpg,,,,,,,,,None,,,1968,,,,,,,Large well landscaped plaza with many seating options.,,Open At All Times,67
91,555/557 Market St,555/557 Market St,0,0,No,,,,,555_Market.jpg,,,,No Seating,None,,,,,,,1965,,,,N,N,,"Extensive landscaping combined with water features signify this space between two high rises. Seating,however, is only availabe to employees.",N,Open At All Times,68
92,650 California St,650 California St,0,0,No,Plaza,,,,650_California.jpg,,,,,None,,,,,,,1965,,,,N,Y,,This open space is elevated with the street slope. A large art piece represents one entrance to the open space on California Street. This space surrounds the building and offers seating on the ledges of planter boxes.,N,Open At All Times,69
93,611 Folsom St,611 Folsom St,0,0,No,Plaza,,,,611_Folsom.jpg,,,,,,,,,None,,,1965,,,,,,,"Brick plaza with some trees, artwork and seating on brick structures.",,Open At All Times,70
94,201 Mission St,201 Mission St,0,0,No,Urban Garden,,,,201_Mission.jpg,,,,,,,,,None,,,1960,,,,,,,Initially hidden from street view there is seating along the building setback area to the right as you walk toward the door.,,Open At All Times,71
95,1 Bush Street,1 Bush Street,0,0,No,Urban Garden,,,,One_bush.jpg,,,Willow Trees and planting.,,,,,,,,,1959,,,,,N,,This Urban Garden provides a sunken space featuring a water fountain. Space is accessed with stairs from Bush Street and curved walkways from Market street.,N,Open At All Times,72
96,505-525 Howard,505-525 Howard,37.78825,-122.39604,Yes,"Outdoor Plaza and ""Indoor Park""",,17642,,20151110_141333.jpg,,"8am-6pm, M-F",,"Yes- Outdoor chairs, benches in the plaza and seating booths in the ""indoor park.""",Yes- Caf̩,,Yes,,,,,,,,,Y,Y,Y,"Street-level outdoor plaza and ""indoor park"" with seating and a caf̩.",,Open Business Hours,73
97,535 Mission,535 Mission,37.7888,-122.39828,Yes,Pedestrian-only alleyway,,17469,,20151110_142548.jpg,,"8am-6pm, M-F",,Yes- Five benches with a seating capacity of 46,None,,None,,,,,,,,,N,Y,Y,Pedestrian-only alleyway connecting Mission and Minna Streets.,,Open Business Hours,74
